     1→- generic
     2→  - banner
   287→      - generic
   288→        - generic
   289→          - StaticText ""
   290→        - heading "BotServ" [level=3, ref=e72]
   291→        - paragraph
   292→          - StaticText "Assign network bots to your channel for automated moderation, greetings, fantasy commands, and custom responses."
   293→      - generic
   294→        - generic
   295→          - StaticText "@"
   296→        - heading "HostServ" [level=3, ref=e73]
   297→        - paragraph
   298→          - StaticText "Request and manage virtual hosts (vhosts) to customize your displayed hostname and mask your real address on the network."
   299→      - generic
   300→        - generic
   301→          - StaticText ""
   302→        - heading "MemoServ" [level=3, ref=e74]
   303→        - paragraph
   304→          - StaticText "Send and receive offline messages to other registered users. Read, delete, and manage your memos from anywhere."
   305→      - generic
   306→        - generic
   307→          - StaticText ""
   308→        - heading "Global" [level=3, ref=e75]
   309→        - paragraph
   310→          - StaticText "Network-wide announcement service used by staff to broadcast important messages, maintenance notices, and policy updates."
   311→      - generic
   312→        - generic
   313→          - StaticText ""
   314→        - heading "HelpServ" [level=3, ref=e76]
   315→        - paragraph
   316→          - StaticText "Automated help system that provides quick reference guides, command syntax, and usage tips for all IRC services."
   317→      - generic
   318→        - generic
   319→          - StaticText ""
   320→        - heading "GroupServ" [level=3, ref=e77]
   321→        - paragraph
   322→          - StaticText "Create and manage groups for organizing users. Assign group-based privileges, manage membership, and streamline access control."
   323→    - paragraph
   324→      - link " Need help with services? Ask in #help" [ref=e45]
   325→        - StaticText ""
   326→        - StaticText "Need help with services? Ask in #help"
   327→    - heading " News" [level=2, ref=e22]
   328→      - StaticText ""
   329→      - StaticText " News"
   330→    - paragraph
   331→      - StaticText "News, updates, and articles from the IRC4Fun team."
   332→    - generic
   333→      - image "New Web Client: Orbit"
   334→      - heading "New Web Client: Orbit" [level=3, ref=e46]
   335→        - link "New Web Client: Orbit" [ref=e78]
   336→      - paragraph
   337→        - StaticText "We're excited to announce that we've deployed a new webchat client, called Orbit. Features Full IRCv3. Orbit negotiates 25 capabilities: …"
   338→      - link " siniStar" [ref=e47]
   339→        - StaticText ""
   340→        - StaticText "siniStar"
   341→      - StaticText ""
   342→      - StaticText "Jul 3, 2026"
   343→      - StaticText ""
   344→      - StaticText "0 Comments"
   345→    - generic
   346→      - image "Help Guides: Modes (Improved)"
   347→      - heading "Help Guides: Modes (Improved)" [level=3, ref=e48]
   348→        - link "Help Guides: Modes (Improved)" [ref=e79]
   349→      - paragraph
   350→        - StaticText "We've updated our Help Guides for Channel Modes & User Modes, making it easier for you to find specific information about either …"
   351→      - link " siniStar" [ref=e49]
   352→        - StaticText ""
   353→        - StaticText "siniStar"
   354→      - StaticText ""
   355→      - StaticText "Apr 25, 2026"
   356→      - StaticText ""
   357→      - StaticText "0 Comments"
   358→    - generic
   359→      - image "Discord Bridge"
   360→      - heading "Discord Bridge" [level=3, ref=e50]
   361→        - link "Discord Bridge" [ref=e80]
   362→      - paragraph
   363→        - StaticText "The Discord Bridge has been (temporarily) Disabled We apologize for the inconvenience, but have had to temporarily disable the Discord Bridge to Discord4Fun. After some …"
   364→      - link " siniStar" [ref=e51]
   365→        - StaticText ""
   366→        - StaticText "siniStar"
   367→      - StaticText ""
   368→      - StaticText "Apr 21, 2026"
   369→      - StaticText ""
   370→      - StaticText "0 Comments"
   371→    - heading "# Popular Channels" [level=2, ref=e23]
   372→      - StaticText "#"
   373→      - StaticText " Popular Channels"
   374→    - paragraph
   375→      - StaticText "Live channel activity powered by our network stats API, plus a full real-time directory below."
   376→    - StaticText ""
   377→    - StaticText "459"
   378→    - StaticText " users online"
   379→    - StaticText "#"
   380→    - StaticText "142"
   381→    - StaticText " channels"
   382→    - StaticText ""
   383→    - StaticText "29"
   384→    - StaticText " active (10+ users)"
   385→    - StaticText ""
   386→    - StaticText "72"
   387→    - StaticText " registered"
   388→    - StaticText ""
   389→    - StaticText " Top: "
   390→    - StaticText "#irc4fun (158)"
   391→    - generic
   392→      - StaticText ""
   393→      - heading "#irc4fun" [level=3, ref=e52]
   394→      - StaticText "Main Lobby"
   395→      - list
   396→        - listitem [level=1]
   397→          - StaticText ""
   398→          - StaticText "Network announcements"
   399→        - listitem [level=1]
   400→          - StaticText ""
   401→          - StaticText "General chat & hangout"
   402→        - listitem [level=1]
   403→          - StaticText ""
   404→          - StaticText "Staff always available"
   405→      - StaticText ""
   406→      - StaticText "158"
   407→      - StaticText "online"
   408→      - StaticText ""
   409→      - StaticText " Registered channel"
   410→      - StaticText ""
   411→      - StaticText "👋 Welcome to the official IRC4Fun Chat Channel 💬 | 🔐 Register your nickname: https://irc…"
   412→      - link " Join Channel" [ref=e53]
   413→        - StaticText ""
   414→        - StaticText " Join Channel"
   415→    - generic
   416→      - StaticText "FEATURED"
   417→      - StaticText ""
   418→      - heading "#help" [level=3, ref=e54]
   419→      - StaticText "Support & Help"
   420→      - list
   421→        - listitem [level=1]
   422→          - StaticText ""
   423→          - StaticText "NickServ & ChanServ guides"
   424→        - listitem [level=1]
   425→          - StaticText ""
   426→          - StaticText "Connection troubleshooting"
   427→        - listitem [level=1]
   428→          - StaticText ""
   429→          - StaticText "Friendly staff support"
   430→      - StaticText ""
   431→      - StaticText "22"
   432→      - StaticText "online"
   433→      - StaticText ""
   434→      - StaticText " Registered channel"
   435→      - StaticText ""
   436→      - StaticText "❓ Official IRC4Fun Network & Services Help Channel | 🤖 Search our Website Help/Guides: ?he…"
   437→      - link " Join Channel" [ref=e55]
   438→        - StaticText ""
   439→        - StaticText " Join Channel"
   440→    - generic
   441→      - StaticText ""
   442→      - heading "#development" [level=3, ref=e56]
   443→      - StaticText "Development"
   444→      - list
   445→        - listitem [level=1]
   446→          - StaticText ""
   447→          - StaticText "Bot & module coding"
   448→        - listitem [level=1]
   449→          - StaticText ""
   450→          - StaticText "Open-source projects"
   451→        - listitem [level=1]
   452→          - StaticText ""
   453→          - StaticText "Collaboration welcome"
   454→      - StaticText ""
   455→      - StaticText "50"
   456→      - StaticText "online"
   457→      - StaticText ""
   458→      - StaticText " Registered channel"
   459→      - StaticText ""
   460→      - StaticText "IRC4Fun Development Channel 👨💻👩💻💻📝 GitHub: https://GitHub.com/IRC4Fun/ - Want to c…"
   461→      - link " Join Channel" [ref=e57]
   462→        - StaticText ""
   463→        - StaticText " Join Channel"
   464→    - generic
   465→      - StaticText ""
   466→      - StaticText "IRC4Fun Channel List"
   467→      - StaticText "_"
   468→      - StaticText "□"
   469→      - StaticText "×"
   470→      - StaticText "File"
   471→      - StaticText "Edit"
   472→      - StaticText "View"
   473→      - StaticText "Help"
   474→      - StaticText "#"
   475→      - StaticText "Channels:"
   476→      - strong
   477→        - StaticText "142"
   478→      - StaticText "· Users:"
   479→      - strong
   480→        - StaticText "459"
   481→      - StaticText "· Active (10+):"
   482→      - strong
   483→        - StaticText "29"
   484→      - StaticText "#"
   485→      - StaticText "Channel"
   486→      - StaticText "Users"
   487→      - StaticText "Modes"
   488→      - StaticText "Topic"
   489→      - generic
   490→        - StaticText "#"
   491→        - StaticText "#irc4fun"
   492→        - StaticText "👋 Welcome to the official IRC4Fun Chat Channel 💬 | 🔐 Register your nickname: https://irc4fun.net/r/register | 🧁 IRC4Fun celebrates nearly 19 years! 🎂 | 🖥️ Our website: https://irc4fun.net | 📊 Stats: https://irc4fun.net/r/wo8t8D | 🎮 Discord: https://discord.gg/8hCxhKKMzB"
   493→        - StaticText ""
   494→        - StaticText "Reg"
   495→        - StaticText ""
   496→        - StaticText "+BfHFCnTPrEt"
   497→        - StaticText ""
   498→        - StaticText "158"
   499→        - link "Join" [ref=e81]
   500→        - StaticText "#"
   501→        - StaticText "#evilnet"
   502→        - StaticText "'Welcome to #evilnet NEWS: New server linked https://www.evilnet.org/blax-elpolako/ || NEWS: We have implemented Anycast servers, try it ix.evilnet.org | Need Help? join #help | Join #Vhost for a cool hostname ||"
   503→        - StaticText ""
   504→        - StaticText "IRCplus+"
   505→        - StaticText ""
   506→        - StaticText "+lnt"
   507→        - StaticText ""
   508→        - StaticText "101"
   509→        - link "Join" [ref=e82]
   510→        - StaticText "#"
   511→        - StaticText "#cannabis-efnet"
   512→        - StaticText ""
   513→        - StaticText "IRCplus+"
   514→        - StaticText ""
   515→        - StaticText "+lnPRt"
   516→        - StaticText ""
   517→        - StaticText "81"
   518→        - link "Join" [ref=e83]
   519→        - StaticText "#"
   520→        - StaticText "#LGBT"
   521→        - StaticText "🏳️🌈 Welcome to #LGBT! 🌈 - To Register, visit: https://irc4fun.net/accounts/register/ 🟥🟧🟨🟩🟦🟪"
   522→        - StaticText ""
   523→        - StaticText "Reg"
   524→        - StaticText ""
   525→        - StaticText "+HnPrt"
   526→        - StaticText ""
   527→        - StaticText "67"
   528→        - link "Join" [ref=e84]
   529→        - StaticText "#"
   530→        - StaticText "#ircplus"
   531→        - StaticText "👋 Welcome to IRCplus+: Providing Lurker, TheLounge & ZNC accounts, as well as IRCplus+ Networks! (PyLink) (https://irc4fun.net/ircplus/) | ➕ IRCplus+ users can also join #Lurker #TheLounge or #ZNC for Support/Maintenance Notices"
   532→        - StaticText ""
   533→        - StaticText "Reg"
   534→        - StaticText ""
   535→        - StaticText "+HnPrt"
   536→        - StaticText ""
   537→        - StaticText "60"
   538→        - link "Join" [ref=e85]
   539→        - StaticText "#"
   540→        - StaticText "#ahs"
   541→        - StaticText "American Horror Story 13 - What we know so far, including amazing OG cast: https://irc4fun.net/community/blog/american-horror-story-13/"
   542→        - StaticText ""
   543→        - StaticText "Reg"
   544→        - StaticText ""
   545→        - StaticText "+HnPrt"
   546→        - StaticText ""
   547→        - StaticText "57"
   548→        - link "Join" [ref=e86]
   549→        - StaticText "#"
   550→        - StaticText "#development"
   551→        - StaticText "IRC4Fun Development Channel 👨💻👩💻💻📝 GitHub: https://GitHub.com/IRC4Fun/ - Want to contribute? Hang out here - ✏️ Paste: https://irc4fun.net/paste/"
   552→        - StaticText ""
   553→        - StaticText "Reg"
   554→        - StaticText ""
   555→        - StaticText "+HnPrt"
   556→        - StaticText ""
   557→        - StaticText "50"
   558→        - link "Join" [ref=e87]
   559→        - StaticText "#"
   560→        - StaticText "#linux"
   561→        - StaticText ".: Latest versions :: Mainline: 6.13-rc6 :: Stable: 6.12.9 :: LTS: 6.6.71 ::::."
   562→        - StaticText ""
   563→        - StaticText "Reg"
   564→        - StaticText ""
   565→        - StaticText "+HnPrt"
   566→        - StaticText ""
   567→        - StaticText "50"
   568→        - link "Join" [ref=e88]
   569→        - StaticText "#"
   570→        - StaticText "#strangerthings"
   571→        - StaticText "Stranger Things - Season 5 is in production! RELEASE DATE(s): Pt1 11/26/25 Pt2 12/25/25 Pt3 12/31/25"
   572→        - StaticText ""
   573→        - StaticText "IRCplus+"
   574→        - StaticText ""
   575→        - StaticText "+nPt"
   576→        - StaticText ""
   577→        - StaticText "48"
   578→        - link "Join" [ref=e89]
   579→        - StaticText "#"
   580→        - StaticText "#Politics"
   581→        - StaticText "Welcome to #Politics (USA) - Please register with NickServ (https://irc4fun.net/accounts/register/) to speak & remember to be respectful - Channel Rules: https://irc4fun.net/r/prules"
   582→        - StaticText ""
   583→        - StaticText "Reg"
   584→        - StaticText ""
   585→        - StaticText "+BfHFnPrMt"
   586→        - StaticText ""
   587→        - StaticText "46"
   588→        - link "Join" [ref=e90]
   589→        - StaticText "#"
   590→        - StaticText "#Ukraine"
   591→        - StaticText "🌻🌻🌻 💬 News & Discussion of the Russian Invasion of Ukraine 🇺🇦 - ☮️ Please be civil & considerate of each other - 👢 Any assholes (pro-Putin/pro-War/Far Right loons) will be removed 🚪 - 🌻🌻🌻"
   592→        - StaticText ""
   593→        - StaticText "Reg"
   594→        - StaticText ""
   595→        - StaticText "+HnPrt"
   596→        - StaticText ""
   597→        - StaticText "46"
   598→        - link "Join" [ref=e91]
   599→        - StaticText "#"
   600→        - StaticText "#duckhunt"
   601→        - generic
   602→          - StaticText "Welcome to #DuckHunt! news: unlimited ammo! - free rearms with !rearm - levels upto 300! the numbers have been worked out with magical formulas by a freak in the sheets! - slight xp increase. (Last game's winner: msmatrix)"
   603→        - StaticText ""
   604→        - StaticText "Reg"
   605→        - StaticText ""
   606→        - StaticText "+HnPrt"
   607→        - StaticText ""
   608→        - StaticText "43"
   609→        - link "Join" [ref=e92]
   610→        - StaticText "#"
   611→        - StaticText "#techheads"
   612→        - StaticText "#techheads High ✌️👨💻️🛟️🌥️🕖️👋 ☮️Not limited to, Tech but including General chat be kind to each other and follow the rules here https://irc4fun.net/r/techheadsrules 👋 ☮️ while hanging out.B Patient We have lives 🕘️ Pls 🕘️ && UBU!😇️ & not THEM. U R the only U there is."
   613→        - StaticText ""
   614→        - StaticText "Reg"
   615→        - StaticText ""
   616→        - StaticText "+lnPrt"
   617→        - StaticText ""
   618→        - StaticText "43"
   619→        - link "Join" [ref=e93]
   620→        - StaticText "#"
   621→        - StaticText "#trivia"
   622→        - generic
   623→          - StaticText "#Trivia@IRC4Fun! (To start trivia, type: .trivia) | new questions added, totalling: 670000 questions & 12130 KAOS now in the database. | Use #Trivia-Chat for reporting any question/answer related issues, and if you want/must, you can use it for chat... I'll get to it one day."
   624→        - StaticText ""
   625→        - StaticText "Reg"
   626→        - StaticText ""
   627→        - StaticText "+HnQPrt"
   628→        - StaticText ""
   629→        - StaticText "42"
   630→        - link "Join" [ref=e94]
   631→        - StaticText "#"
   632→        - StaticText "#uno"
   633→        - StaticText "to start uno, !uno - after the game has started, you can play against the bot or other people, type: jo - then for playing... to play your blue 5 card, type: p b 5, to pass type: pa ...to draw a card, type dr.... (full help: !unocmds)"
   634→        - StaticText ""
   635→        - StaticText "Reg"
   636→        - StaticText ""
   637→        - StaticText "+HnPrt"
   638→        - StaticText ""
   639→        - StaticText "42"
   640→        - link "Join" [ref=e95]
   641→        - StaticText "#"
   642→        - StaticText "#Discord"
   643→        - StaticText "IRC4Fun's Discord Server (Discord4Fun) 🗨️ -- Chat & Help Channel | kassro has been working hard to get the Discord optimized, modern, and running!"
   644→        - StaticText ""
   645→        - StaticText "Reg"
   646→        - StaticText ""
   647→        - StaticText "+VnPrt"
   648→        - StaticText ""
   649→        - StaticText "40"
   650→        - link "Join" [ref=e96]
   651→        - StaticText "#"
   652→        - StaticText "#horror"
   653→        - StaticText "😱 🔪 👻 🧟♂️ 🧟♀️ 🧛 Horror Movies: Discussions, Reviews, Endings Explained 🗨️ 🧛 🧟♀️ 🧟♂️ 👻 🔪 😱"
   654→        - StaticText ""
   655→        - StaticText "Reg"
   656→        - StaticText ""
   657→        - StaticText "+HnPrt"
   658→        - StaticText ""
   659→        - StaticText "40"
   660→        - link "Join" [ref=e97]
   661→        - StaticText "#"
   662→        - StaticText "#lobby"
   663→        - StaticText "Welcome! | Use SASL/Identify with NickServ within 30 seconds to avoid being Autojoined | Unregistered users messages can only be seen by @Ops | Search our Help/Guides: ?help HelpTopic | To Register: Visit https://irc4fun.net/r/register | Guides/Help: https://irc4fun.net/help | Main Channel: #IRC4Fun"
   664→        - StaticText ""
   665→        - StaticText "Reg"
   666→        - StaticText ""
   667→        - StaticText "+HiFCnTUPrt"
   668→        - StaticText ""
   669→        - StaticText "39"
   670→        - link "Join" [ref=e98]
   671→        - StaticText "#"
   672→        - StaticText "#ChatNB"
   673→        - StaticText "Chat Room (EN) (FR) Register your nickname: https://irc4fun.net/accounts/register/"
   674→        - StaticText ""
   675→        - StaticText "Reg"
   676→        - StaticText ""
   677→        - StaticText "+nrt"
   678→        - StaticText ""
   679→        - StaticText "38"
   680→        - link "Join" [ref=e99]
   681→        - StaticText "#"
   682→        - StaticText "#sacredland"
   683→        - StaticText "#sacredland - shared with undernet & rizon -> https://irc4fun.net/uin/"
   684→        - StaticText ""
   685→        - StaticText "Reg"
   686→        - StaticText ""
   687→        - StaticText "+nPrt"
   688→        - StaticText ""
   689→        - StaticText "37"
   690→        - link "Join" [ref=e100]
   691→      - StaticText "Live snapshot · 459 users · 142 channels · 29 active · 72 registered · Top: #irc4fun (158) · Updated 07:57:03 AM"
   692→    - generic "Our values"
   693→      - StaticText ""
   694→      - heading "Free Forever" [level=4, ref=e58]
   695→      - paragraph
   696→        - StaticText "No fees, no ads, no subscriptions. IRC4Fun has been free since 2008 and always will be."
   697→      - StaticText ""
   698→      - heading "Open Source" [level=4, ref=e59]
   699→      - paragraph
   700→        - StaticText "Every piece of our stack is open source. Inspect, fork, and contribute — we build in the open."
   701→      - StaticText ""
   702→      - heading "Secure by Design" [level=4, ref=e60]
   703→      - paragraph
   704→        - StaticText "TLS 1.3, SASL, and CertFP baked in from the start. Your privacy matters to us."
   705→      - StaticText ""
   706→      - heading "Community Led" [level=4, ref=e61]
   707→      - paragraph
   708→        - StaticText "Run by volunteers, for the community. Since 2008, people have always come first."
   709→    - heading "About IRC4Fun" [level=2, ref=e24]
   710→    - paragraph
   711→      - StaticText "IRC4Fun is a community-driven IRC network focused on providing stable, feature-rich chat infrastructure for projects, teams, and social groups around the world."
   712→    - paragraph
   713→      - StaticText "Whether you're running a community, a development team, or just hanging out with friends — we have you covered with registered nicknames, channels, and custom bots."
   714→    - heading " Our Mission" [level=3, ref=e25]
   715→      - StaticText ""
   716→      - StaticText " Our Mission"
   717→    - paragraph
   718→      - StaticText "To provide a free, open, and secure IRC network where communities can grow and thrive. We believe in decentralized communication, user privacy, and open-source collaboration."
   719→    - paragraph
   720→      - StaticText "Our team of volunteers works around the clock to keep the network running, improve services, and welcome new users from all walks of life."
   721→    - heading " Frequently Asked Questions" [level=2, ref=e26]
   722→      - StaticText ""
   723→      - StaticText " Frequently Asked Questions"
   724→    - paragraph
   725→      - StaticText "Quick answers to get you started on IRC4Fun."
   726→    - list
   727→      - listitem [level=1]
   728→        - button "Getting Started " [expanded=true, ref=e101]
   729→          - StaticText "Getting Started"
   730→          - StaticText ""
   731→        - generic
   732→          - StaticText "Connect to IRC4Fun using any IRC client at "
   733→          - strong
   734→            - StaticText "irc.irc4fun.net"
   735→          - StaticText " port 6697 (TLS). Register your nickname with NickServ and join channels to start chatting!"
   736→      - listitem [level=1]
   737→        - button "Web Chat Access " [expanded=false, ref=e102]
   738→          - StaticText "Web Chat Access"
   739→          - StaticText ""
